........................................................................ [  3%]
........................................................................ [  7%]
........................................................................ [ 11%]
........................................................................ [ 14%]
.............................................Searching for cycles that support an elementary CA rule...
W33 vertex graph: 40 nodes, 240 edges
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 3, rule=15
Found circulant cycle length 3, rule=15
Done.  Results saved to data/test_ca_cycles.json
